Title,Stars,Stars,Stars,Stars
Crash,Karina Arroyave,Karina Arroyave,Karina Arroyave,Karina Arroyave
Pulp Fiction,Bruce Willis,Bruce Willis,Bruce Willis,Bruce Willis
Reservoir Dogs,Chris Penn,Chris Penn,Chris Penn,Chris Penn
The Expendables,Dolph Lundgren,Dolph Lundgren,Dolph Lundgren,Dolph Lundgren
Congo,Ernie Hudson,Ernie Hudson,Ernie Hudson,Ernie Hudson
Django Unchained,Kerry Washington,Kerry Washington,Kerry Washington,Kerry Washington
How the West Was Won,Henry Fonda,Henry Fonda,Henry Fonda,Henry Fonda
Olympus Has Fallen,Angela Bassett,Angela Bassett,Angela Bassett,Angela Bassett
Ocean's Eleven,Matt Damon,Matt Damon,Matt Damon,Matt Damon
Pirates of the Caribbean: The Curse of the Black Pearl,Keira Knightley,Keira Knightley,Keira Knightley,Keira Knightley
The Lord of the Rings: The Return of the King,Orlando Bloom,Orlando Bloom,Orlando Bloom,Orlando Bloom
Mars Attacks!,Annette Bening,Annette Bening,Annette Bening,Annette Bening
A Bridge Too Far,Laurence Olivier,Laurence Olivier,Laurence Olivier,Laurence Olivier
Saving Private Ryan,Edward Burns,Edward Burns,Edward Burns,Edward Burns
The Godfather,Diane Keaton,Diane Keaton,Diane Keaton,Diane Keaton
Tropic Thunder,Jeff Kahn,Jeff Kahn,Jeff Kahn,Jeff Kahn
Apocalypse Now,Frederic Forrest,Frederic Forrest,Frederic Forrest,Frederic Forrest
Troy,Julian Glover,Julian Glover,Julian Glover,Julian Glover
The Great Escape,Charles Bronson,Charles Bronson,Charles Bronson,Charles Bronson
Kelly's Heroes,Carroll O'Connor,Carroll O'Connor,Carroll O'Connor,Carroll O'Connor
Glengarry Glen Ross,Alan Arkin,Alan Arkin,Alan Arkin,Alan Arkin
The Thin Red Line,Kirk Acevedo,Kirk Acevedo,Kirk Acevedo,Kirk Acevedo
The Life Aquatic with Steve Zissou,Cate Blanchett,Cate Blanchett,Cate Blanchett,Cate Blanchett
The Ice Storm,Henry Czerny,Henry Czerny,Henry Czerny,Henry Czerny
Contagion,Gwyneth Paltrow,Gwyneth Paltrow,Gwyneth Paltrow,Gwyneth Paltrow
Traffic,Jacob Vargas,Jacob Vargas,Jacob Vargas,Jacob Vargas
Mou gaan dou,Eric Tsang,Eric Tsang,Eric Tsang,Eric Tsang
Heat,Jon Voight,Jon Voight,Jon Voight,Jon Voight
Lonesome Dove,Diane Lane,Diane Lane,Diane Lane,Diane Lane
Predators,Alice Braga,Alice Braga,Alice Braga,Alice Braga
You Will Meet a Tall Dark Stranger,Gemma Jones,Gemma Jones,Gemma Jones,Gemma Jones
The Player,Whoopi Goldberg,Whoopi Goldberg,Whoopi Goldberg,Whoopi Goldberg
Third Person,Olivia Wilde,Olivia Wilde,Olivia Wilde,Olivia Wilde
RED 2,Anthony Hopkins,Anthony Hopkins,Anthony Hopkins,Anthony Hopkins
Anchorman 2: The Legend Continues,Steve Carell,Steve Carell,Steve Carell,Steve Carell
The Social Network,Rooney Mara,Rooney Mara,Rooney Mara,Rooney Mara
The Expendables 3,Antonio Banderas,Antonio Banderas,Antonio Banderas,Antonio Banderas
Godzilla,Ken Watanabe,Ken Watanabe,Ken Watanabe,Ken Watanabe
Lincoln,Joseph Gordon-Levitt,Joseph Gordon-Levitt,Joseph Gordon-Levitt,Joseph Gordon-Levitt
Boogie Nights,Luis Guzmán,Luis Guzmán,Luis Guzmán,Luis Guzmán
Magnolia,Philip Seymour Hoffman,Philip Seymour Hoffman,Philip Seymour Hoffman,Philip Seymour Hoffman
Steel Magnolias,Julia Roberts,Julia Roberts,Julia Roberts,Julia Roberts
The Long Riders,Keith Carradine,Keith Carradine,Keith Carradine,Keith Carradine
Inception,Ken Watanabe,Ken Watanabe,Ken Watanabe,Ken Watanabe
Toy Story 2,Kelsey Grammer,Kelsey Grammer,Kelsey Grammer,Kelsey Grammer
Disconnect,Hope Davis,Hope Davis,Hope Davis,Hope Davis
2047: Sights of Death,Stephen Baldwin,Stephen Baldwin,Stephen Baldwin,Stephen Baldwin
Hell Ride,Julia Jones,Julia Jones,Julia Jones,Julia Jones
Transsiberian,Kate Mara,Kate Mara,Kate Mara,Kate Mara
Horrible Bosses 2,Jennifer Aniston,Jennifer Aniston,Jennifer Aniston,Jennifer Aniston
Reach Me,Kelsey Grammer,Kelsey Grammer,Kelsey Grammer,Kelsey Grammer
Transformers: Age of Extinction,Stanley Tucci,Stanley Tucci,Stanley Tucci,Stanley Tucci
Higher Learning,Jennifer Connelly,Jennifer Connelly,Jennifer Connelly,Jennifer Connelly
Network,Robert Duvall,Robert Duvall,Robert Duvall,Robert Duvall
Crossing Over,Jim Sturgess,Jim Sturgess,Jim Sturgess,Jim Sturgess
The Reluctant Fundamentalist,Kate Hudson,Kate Hudson,Kate Hudson,Kate Hudson
Pompeii,Adewale Akinnuoye-Agbaje,Adewale Akinnuoye-Agbaje,Adewale Akinnuoye-Agbaje,Adewale Akinnuoye-Agbaje
Mou gaan dou III: Jung gik mou gaan,Daoming Chen,Daoming Chen,Daoming Chen,Daoming Chen
Detour,Gary Busey,Gary Busey,Gary Busey,Gary Busey
22 Jump Street,Nick Offerman,Nick Offerman,Nick Offerman,Nick Offerman
X-Men: Days of Future Past,James McAvoy,James McAvoy,James McAvoy,James McAvoy
The Scorpion King: The Lost Throne,Barry Bostwick,Barry Bostwick,Barry Bostwick,Barry Bostwick
X-Men: The Last Stand,Famke Janssen,Famke Janssen,Famke Janssen,Famke Janssen
Star Wars: Episode III - Revenge of the Sith,Samuel L. Jackson,Samuel L. Jackson,Samuel L. Jackson,Samuel L. Jackson
The Cannonball Run,Dom DeLuise,Dom DeLuise,Dom DeLuise,Dom DeLuise
"It's a Mad, Mad, Mad, Mad World",Mickey Rooney,Mickey Rooney,Mickey Rooney,Mickey Rooney
G.I. Joe: Retaliation,Lee Byung-hun,Lee Byung-hun,Lee Byung-hun,Lee Byung-hun
Good Will Hunting,Stellan Skarsgård,Stellan Skarsgård,Stellan Skarsgård,Stellan Skarsgård
The Big Red One,Bobby Di Cicco,Bobby Di Cicco,Bobby Di Cicco,Bobby Di Cicco
Merlin,Rutger Hauer,Rutger Hauer,Rutger Hauer,Rutger Hauer
From Dusk Till Dawn,Quentin Tarantino,Quentin Tarantino,Quentin Tarantino,Quentin Tarantino
Mother and Child,Alexandria M. Salling,Alexandria M. Salling,Alexandria M. Salling,Alexandria M. Salling
I Love You to Death,Joan Plowright,Joan Plowright,Joan Plowright,Joan Plowright
Star Wars: Episode VII - The Force Awakens,Domhnall Gleeson,Domhnall Gleeson,Domhnall Gleeson,Domhnall Gleeson
Soldiers of Fortune,Dominic Monaghan,Dominic Monaghan,Dominic Monaghan,Dominic Monaghan
Larry Crowne,Roxana Ortega,Roxana Ortega,Roxana Ortega,Roxana Ortega
Life of Crime,Will Forte,Will Forte,Will Forte,Will Forte
Pretty Bird,Kristen Wiig,Kristen Wiig,Kristen Wiig,Kristen Wiig
Friends with Kids,Chris O'Dowd,Chris O'Dowd,Chris O'Dowd,Chris O'Dowd
Places in the Heart,Amy Madigan,Amy Madigan,Amy Madigan,Amy Madigan
Kingsman: The Secret Service,Michael Caine,Michael Caine,Michael Caine,Michael Caine
LUV,Danny Glover,Danny Glover,Danny Glover,Danny Glover
The Lego Movie,Will Arnett,Will Arnett,Will Arnett,Will Arnett
The Roller Blade Seven,Don Stroud,Don Stroud,Don Stroud,Don Stroud
Unbelievable!!!!!,Tim Russ,Tim Russ,Tim Russ,Tim Russ
Being Michael Madsen,Kathy Searle,Kathy Searle,Kathy Searle,Kathy Searle
Blood Ties,Mila Kunis,Mila Kunis,Mila Kunis,Mila Kunis
Guardians of the Galaxy,Zoe Saldana,Zoe Saldana,Zoe Saldana,Zoe Saldana
Margin Call,Paul Bettany,Paul Bettany,Paul Bettany,Paul Bettany
Mad Dog Time,Jeff Goldblum,Jeff Goldblum,Jeff Goldblum,Jeff Goldblum
Underdog Kids,Adam Irigoyen,Adam Irigoyen,Adam Irigoyen,Adam Irigoyen
They Came Together,Cobie Smulders,Cobie Smulders,Cobie Smulders,Cobie Smulders
The Martian,Kate Mara,Kate Mara,Kate Mara,Kate Mara
